Day,Date,Day_of_Week,OT,Psalm_Proverb,NT,Audio_Ref
1,28 March 2026,Saturday,Genesis 1-2:17,Psalm 1:1-6,Matthew 1:1-25,1-Jan
2,29 March 2026,Sunday,Genesis 2:18-4:16,Psalm 2:1-12,Matthew 2:1-18,2-Jan
3,30 March 2026,Monday,Genesis 4:17-26-6,Psalm 3:1-8,Matthew 2:19-3,3-Jan
4,31 March 2026,Tuesday,Genesis 7-9:17,Proverbs 1:1-7,Matthew 4:1-22,4-Jan
5,1 April 2026,Wednesday,Genesis 9:18-11:9,Psalm 4:1-8,Matthew 4:23-5:20,5-Jan
6,2 April 2026,Thursday,Genesis 11:10-13,Psalm 5:1-12,Matthew 5:21-42,6-Jan
7,3 April 2026,Friday,Genesis 14-16,Psalm 6,Matthew 5:43-6:24,7-Jan
8,4 April 2026,Saturday,Genesis 17-18,Proverbs 1:8-19,Matthew 6:25-7:23,8-Jan
9,5 April 2026,Sunday,Genesis 19-20:18,Psalm 7:1-9,Matthew 7:24-8:22,9-Jan
10,6 April 2026,Monday,Genesis 21-23,Psalm 7:10-17,Matthew 8:23-9:13,10-Jan
11,7 April 2026,Tuesday,Genesis 24:1-67,Psalm 8:1-9,Matthew 9:14-38,11-Jan
12,8 April 2026,Wednesday,Genesis 25-26,Proverbs 1:20-33,Matthew 10:1-31,12-Jan
13,9 April 2026,Thursday,Genesis 27-28:1-22,Psalm 9:1-6,Matthew 10:32-11:15,13-Jan
14,10 April 2026,Friday,Genesis 29-30,Psalm 9:7-12,Matthew 11:16-30,14-Jan
15,11 April 2026,Saturday,Genesis 31:1-55,Psalm 9:13-20,Matthew 12:1-21,15-Jan
16,12 April 2026,Sunday,Genesis 32-33,Proverbs 2:1-11,Matthew 12:22-45,16-Jan
17,13 April 2026,Monday,Genesis 34-35,Psalm 10:1-11,Matthew 12:46 - 13:17,17-Jan
18,14 April 2026,Tuesday,Genesis 36-37,Psalm 10:12-18,Matthew 13:18-35,18-Jan
19,15 April 2026,Wednesday,Genesis 38-39,Psalm 11:1-7,Matthew 13:36-58,19-Jan
20,16 April 2026,Thursday,Genesis 40-41:40,Proverbs 2:12-22,Matthew 14:1-21,20-Jan
21,17 April 2026,Friday,Genesis 41:41-42,Psalm 12:1-8,Matthew 14:22 - 15:9,21-Jan
22,18 April 2026,Saturday,Genesis 43-44,Psalm 13:1-6,Matthew 15:10-39,22-Jan
23,19 April 2026,Sunday,Genesis 45-47:12,Psalm 14:1-7,Matthew 16:1-20,23-Jan
24,20 April 2026,Monday,Genesis 47:13-48,Proverbs 3:1-10,Matthew 16:21-17:13,24-Jan
25,21 April 2026,Tuesday,Genesis 49-50,Psalm 15:1-5,Matthew 17:14-18:09,25-Jan
26,22 April 2026,Wednesday,Job 1-3,Psalm 16:1-11,Matthew 18:10-35,26-Jan
27,23 April 2026,Thursday,Job 4-7,Psalm 17:1-5,Matthew 19:1-15,27-Jan
28,24 April 2026,Friday,Job 8-10,Proverbs 3:11-20,Matthew 19:16-30,28-Jan
29,25 April 2026,Saturday,Job 11-14,Psalm 17:6-12,Matthew 20:1-19,29-Jan
30,26 April 2026,Sunday,Job 15-18,Psalm 17:13-15,Matthew 20:20-34,30-Jan
31,27 April 2026,Monday,Job 19-21,Psalm 18:1-6,Matthew 21:1-17,31-Jan
32,28 April 2026,Tuesday,Job 22-24,Proverbs 3:21-35,Matthew 21:18-32,1-Feb
33,29 April 2026,Wednesday,Job 25-29,Psalm 18:7-15,Matthew 21:33 - 22:14,2-Feb
34,30 April 2026,Thursday,Job 30-32,Psalm 18:16-24,Matthew 22:15-46,3-Feb
35,1 May 2026,Friday,Job 33-34,Psalm 18:25-36,Matthew 23:1-39,4-Feb
36,2 May 2026,Saturday,Job 35-37,Proverbs 4:1-9,Matthew 24:1-31,5-Feb
37,3 May 2026,Sunday,Job 38-40:2,Psalm 18:37-42,Matthew 24:32 - 25:13,6-Feb
38,4 May 2026,Monday,Job 40:3-42,Psalm 18:43-50,Matthew 25:14-46,7-Feb
39,5 May 2026,Tuesday,Exodus 1-3,Psalm 19:1-6,Matthew 26:1-30,8-Feb
40,6 May 2026,Wednesday,Exodus 4-6:1-12,Proverbs 4:10-19,Matthew 26:31-46,9-Feb
41,7 May 2026,Thursday,Exodus 6:13-8,Psalm 19:7-14,Matthew 26:47-68,10-Feb
42,8 May 2026,Friday,Exodus 9-10,Psalm 20:1-9,Matthew 26:69-25:13,11-Feb
43,9 May 2026,Saturday,Exodus 11-12,Psalm 21:1-7,Matthew 27:11-44,12-Feb
44,10 May 2026,Sunday,Exodus 13-14,Proverbs 4:20-27,Matthew 27:45-66,13-Feb
45,11 May 2026,Monday,Exodus 15-16,Psalm 21:8-13,Matthew 28:1-20,14-Feb
46,12 May 2026,Tuesday,Exodus 17-18,Psalm 22:1-11,Mark 1:1-28,15-Feb
47,13 May 2026,Wednesday,Exodus 19-20,Psalm 22:12-21,Mark 1:29-2:17,16-Feb
48,14 May 2026,Thursday,Exodus 21-22,Proverbs 5:1-14,Mark 2:18-3:30,17-Feb
49,15 May 2026,Friday,Exodus 23-24,Psalm 22:22-31,Mark 3:31-4:29,18-Feb
50,16 May 2026,Saturday,Exodus 25-26,Psalm 23:1-6,Mark 4:30-5:20,19-Feb
51,17 May 2026,Sunday,Exodus 27-28,Psalm 24:1-10,Mark 5:21-6:5,20-Feb
52,18 May 2026,Monday,Exodus 29-30,Proverbs 5:15-23,Mark 6:6-29,21-Feb
53,19 May 2026,Tuesday,Exodus 31-33:6,Psalm 25:1-7,Mark 6:30-56,22-Feb
54,20 May 2026,Wednesday,Exodus 33:7-34,Psalm 25:8-15,Mark 7:1-30,23-Feb
55,21 May 2026,Thursday,Exodus 35-36,Psalm 25:16-22,Mark 7:31-8:13,24-Feb
56,22 May 2026,Friday,Exodus 37-38,Proverbs 6:1-11,Mark 8:14-9:1,25-Feb
57,23 May 2026,Saturday,Exodus 39-40,Psalm 26:1-12,Mark 9:2-32,26-Feb
58,24 May 2026,Sunday,Leviticus 1-3,Psalm 27:1-6,Mark 9:33-10:12,27-Feb
59,25 May 2026,Monday,Leviticus 4-5:14,Psalm 27:7-14,Mark 10:13-31,28-Feb
60,26 May 2026,Tuesday,Leviticus 5:14-7:10,Proverbs 6:12-19,Mark 10:32-52,29-Feb
61,27 May 2026,Wednesday,Leviticus 7:11-8,Psalm 28,Mark 11:1-25,1-Mar
62,28 May 2026,Thursday,Leviticus 9; Leviticus 10,Psalm 29,Mark 11:27-12:12,2-Mar
63,29 May 2026,Friday,Leviticus 11; Leviticus 12,Psalm 30:1-7,Mark 12:13-27,3-Mar
64,30 May 2026,Saturday,Leviticus 13:1-59,Proverbs 6:20-29,Mark 12:28-44,4-Mar
65,31 May 2026,Sunday,Leviticus 14:1-57,Psalm 30:8-12,Mark 13:1-31,5-Mar
66,1 June 2026,Monday,Leviticus 15-16,Psalm 31:1-8,Mark 13:32-14:16,6-Mar
67,2 June 2026,Tuesday,Leviticus 17-18,Psalm 31:9-18,Mark 14:17-42,7-Mar
68,3 June 2026,Wednesday,Leviticus 19-20,Proverbs 6:30-35,Mark 14:43-72,8-Mar
69,4 June 2026,Thursday,Leviticus 21-22,Psalm 31:19-24,Mark 15:1-32,9-Mar
70,5 June 2026,Friday,Leviticus 23-24,Psalm 32,Mark 15:33-47,10-Mar
71,6 June 2026,Saturday,Leviticus 25-26:13,Psalm 33:1-11,Mark 16:1-20,11-Mar
72,7 June 2026,Sunday,Leviticus 26:14-27,Proverbs 7:1-5,Luke 1:1-25,12-Mar
73,8 June 2026,Monday,Numbers 1-2:9,Psalm 33:12-22,Luke 1:26-38,13-Mar
74,9 June 2026,Tuesday,Numbers 2:10-3,Psalm 34:1-10,Luke 1:39-56,14-Mar
75,10 June 2026,Wednesday,Numbers 4-5:10,Psalm 34:11-22,Luke 1:57-80,15-Mar
76,11 June 2026,Thursday,Numbers 5:11-6:27,Proverbs 7:6-20,Luke 2:1-20,16-Mar
77,12 June 2026,Friday,Numbers 7:1-65,Psalm 35:1-10,Luke 2:21-40,17-Mar
78,13 June 2026,Saturday,Numbers 7:66-9:14,Psalm 35:11-18,Luke 2:41-52,18-Mar
79,14 June 2026,Sunday,Numbers 9:15-11:3,Psalm 35:19-28,Luke 3:1-22,19-Mar
80,15 June 2026,Monday,Numbers 11:4-13:25,Proverbs 7:21-27,Luke 3:23-4:13,20-Mar
81,16 June 2026,Tuesday,Numbers 13:26-14,Psalm 36:1-12,Luke 4:14-37,21-Mar
82,17 June 2026,Wednesday,Numbers 15-16:35,Psalm 37:1-9,Luke 4:38-5:16,22-Mar
83,18 June 2026,Thursday,Numbers 16:36-18,Psalm 37:10-20,Luke 5:17-32,23-Mar
84,19 June 2026,Friday,Numbers 19-21:3,Proverbs 8:1-11,Luke 5:33-6:11,24-Mar
85,20 June 2026,Saturday,Numbers 21:4-22:20,Psalm 37:21-31,Luke 6:12-36,25-Mar
86,21 June 2026,Sunday,Numbers 22:21-23:26,Psalm 37:32-40,Luke 6:37-7:10,26-Mar
87,22 June 2026,Monday,Numbers 23:27-25,Psalm 38:1-11,Luke 7:11-35,27-Mar
88,23 June 2026,Tuesday,Numbers 26-27:11,Proverbs 8:12-21,Luke 7:36-50,28-Mar
89,24 June 2026,Wednesday,Numbers 27:12-29:11,Psalm 38:12-22,Luke 8:1-18,29-Mar
90,25 June 2026,Thursday,Numbers 29:12-31:24,Psalm 39:1-13,Luke 8:19-39,30-Mar
91,26 June 2026,Friday,Numbers 31:25-32,Psalm 40:1-8,Luke 8:40-9:9,31-Mar
92,27 June 2026,Saturday,Numbers 33-34,Proverbs 8:22-31,Luke 9:10-27,1-Apr
93,28 June 2026,Sunday,Numbers 35-36:12,Psalm 40:9-17,Luke 9:28-56,2-Apr
94,29 June 2026,Monday,Deuteronomy 1-2:23,Psalm 41:1-6,Luke 9:57-10:24,3-Apr
95,30 June 2026,Tuesday,Deuteronomy 2:24-4:14,Psalm 41:7-13,Luke 10:25-11:4,4-Apr
96,1 July 2026,Wednesday,Deuteronomy 4:15-5,Proverbs 8:32-36,Luke 11:5-32,5-Apr
97,2 July 2026,Thursday,Deuteronomy 6-8,Psalm 42:1-6,Luke 11:33-54,6-Apr
98,3 July 2026,Friday,Deuteronomy 9-10,Psalm 42:7-11,Luke 12:1-34,7-Apr
99,4 July 2026,Saturday,Deuteronomy 11-12,Psalm 43:1-5,Luke 12:35-59,8-Apr
100,5 July 2026,Sunday,Deuteronomy 13-14,Proverbs 9:1-12,Luke 13:1-30,9-Apr
101,6 July 2026,Monday,Deuteronomy 15-16:20,Psalm 44:1-12,Luke 13:31-14:14,10-Apr
102,7 July 2026,Tuesday,Deuteronomy 16:21-18,Psalm 44:13-26,Luke 14:15-35,11-Apr
103,8 July 2026,Wednesday,Deuteronomy 19-20,Psalm 45:1-9,Luke 15:1-32,12-Apr
104,9 July 2026,Thursday,Deuteronomy 21-22,Proverbs 9:13-18,Luke 16:1-18,13-Apr
105,10 July 2026,Friday,Deuteronomy 23-25:19,Psalm 45:10-17,Luke 16:19-17:10,14-Apr
106,11 July 2026,Saturday,Deuteronomy 26-28:14,Psalm 46:1-11,Luke 17:11-37,15-Apr
107,12 July 2026,Sunday,Deuteronomy 28:15-68,Psalm 47:1-9,Luke 18:1-30,16-Apr
108,13 July 2026,Monday,Deuteronomy 29-30:10,Proverbs 10:1-10,Luke 18:31-19:10,17-Apr
109,14 July 2026,Tuesday,Deuteronomy 30:11-31:29,Psalm 48:1-8,Luke 19:11-44,18-Apr
110,15 July 2026,Wednesday,Deuteronomy 31:30-32,Psalm 48:9-14,Luke 19:45-20:26,19-Apr
111,16 July 2026,Thursday,Deuteronomy 33-34:12,Psalm 49:1-20,Luke 20:27-21:4,20-Apr
112,17 July 2026,Friday,Joshua 1-2,Proverbs 10:11-20,Luke 21:5-38,21-Apr
113,18 July 2026,Saturday,Joshua 3-5:12,Psalm 50:1-15,Luke 22:1-38,22-Apr
114,19 July 2026,Sunday,Joshua 5:13-7,Psalm 50:16-23,Luke 22:39-62,23-Apr
115,20 July 2026,Monday,Joshua 8-9:15,Psalm 51:1-9,Luke 22:63-23:25,24-Apr
116,21 July 2026,Tuesday,Joshua 9:16-10,Proverbs 10:21-30,Luke 23:26-56,25-Apr
117,22 July 2026,Wednesday,Joshua 11-12,Psalm 51:10-19,Luke 24:1-35,26-Apr
118,23 July 2026,Thursday,Joshua 13-14,Psalm 52:1-9,Luke 24:36-53,27-Apr
119,24 July 2026,Friday,Joshua 15-16,Psalm 53:1-6,John 1:1-28,28-Apr
120,25 July 2026,Saturday,Joshua 17-18,Proverbs 10:31-11:8,John 1:29-51,29-Apr
121,26 July 2026,Sunday,Joshua 19-21:19,Psalm 54:1-7,John 2:1-25,30-Apr
122,27 July 2026,Monday,Joshua 21:20-22,Psalm 55:1-11,John 3:1-21,1-May
123,28 July 2026,Tuesday,Joshua 23-24,Psalm 55:12-23,John 3:22-36,2-May
124,29 July 2026,Wednesday,Judges 1-2:5,Proverbs 11:9-18,John 4:1-26,3-May
125,30 July 2026,Thursday,Judges 2:6-3,Psalm 56:1-13,John 4:27-42,4-May
126,31 July 2026,Friday,Judges 4-5,Psalm 57:1-6,John 4:43-5:15,5-May
127,1 August 2026,Saturday,Judges 6-7:8,Psalm 57:7-11,John 5:16-30,6-May
128,2 August 2026,Sunday,Judges 7:8-8,Proverbs 11:19-28,John 5:31-47,7-May
129,3 August 2026,Monday,Judges 9,Psalm 58:1-11,John 6:1-24,8-May
130,4 August 2026,Tuesday,Judges 10-11,Psalm 59:1-8,John 6:25-59,9-May
131,5 August 2026,Wednesday,Judges 12-13,Psalm 59:9-19,John 6:60-7:13,10-May
132,6 August 2026,Thursday,Judges 14-15,Proverbs 11:29-12:7,John 7:14-44,11-May
133,7 August 2026,Friday,Judges 16-17,Psalm 60:1-4,John 7:45-8:11,12-May
134,8 August 2026,Saturday,Judges 18-19,Psalm 60:5-12,John 8:12-30,13-May
135,9 August 2026,Sunday,Judges 20-21,Psalm 61:1-8,John 8:31-59,14-May
136,10 August 2026,Monday,Ruth 1-2,Proverbs 12:8-17,John 9:1-34,15-May
137,11 August 2026,Tuesday,Ruth 3-4,Psalm 62:1-12,John 9:35-10:21,16-May
138,12 August 2026,Wednesday,1 Samuel 1-2:26,Psalm 63:1-11,John 10:22-42,17-May
139,13 August 2026,Thursday,1 Samuel 2:27-4,Psalm 64:1-10,John 11:1-44,18-May
140,14 August 2026,Friday,1 Samuel 5-7,Proverbs 12:18-27,John 11:45-12:11,19-May
141,15 August 2026,Saturday,1 Samuel 8-10:8,Psalm 65:1-13,John 12:12-26,20-May
142,16 August 2026,Sunday,1 Samuel 10:9-12,Psalm 66:1-12,John 12:37-13:17,21-May
143,17 August 2026,Monday,1 Samuel 13-14:23,Psalm 66:13-20,John 13:18-38,22-May
144,18 August 2026,Tuesday,1 Samuel 14:24-15,Proverbs 12:28-13:9,John 14:1-31,23-May
145,19 August 2026,Wednesday,1 Samuel 16-17:37,Psalm 67:1-7,John 15-16:4,24-May
146,20 August 2026,Thursday,1 Samuel 17:38-18,Psalm 68:1-6,John 16:5-17:5,25-May
147,21 August 2026,Friday,1 Samuel 19-20,Psalm 68:7-14,John 17:6-26,26-May
148,22 August 2026,Saturday,1 Samuel 21-23,Proverbs 13:10-19,John 18:1-24,27-May
149,23 August 2026,Sunday,1 Samuel 24-25,Psalm 68:15-20,John 18:25-40,28-May
150,24 August 2026,Monday,1 Samuel 26-28,Psalm 68:21-27,John 19:1-27,29-May
151,25 August 2026,Tuesday,1 Samuel 29-31,Psalm 68:28-35,John 19:28-20:9,30-May
152,26 August 2026,Wednesday,2 Samuel 1-2:7,Proverbs 13:20-14:4,John 20:10-31,31-May
153,27 August 2026,Thursday,2 Samuel 2:8-3:21,Psalm 69:1-12,John 21:1-25,1-Jun
154,28 August 2026,Friday,2 Samuel 3:22-5:5,Psalm 69:13-28,Acts 1:1-22,2-Jun
155,29 August 2026,Saturday,2 Samuel 5:25-6,Psalm 69:29-36,Acts 1:23-2:21,3-Jun
156,30 August 2026,Sunday,2 Samuel 7-8,Proverbs 14:4-14,Acts 2:22-47,4-Jun
157,31 August 2026,Monday,2 Samuel 9-10,Psalm 70:1-5,Acts 3,5-Jun
158,1 September 2026,Tuesday,2 Samuel 11-12,Psalm 71:1-8,Acts 4:1-22,6-Jun
159,2 September 2026,Wednesday,2 Samuel 13,Psalm 71:9-18,Acts 4:23-5:11,7-Jun
160,3 September 2026,Thursday,2 Samuel 14-15:12,Proverbs 14:15-24,Acts 5:12-42,8-Jun
161,4 September 2026,Friday,2 Samuel 15:13-16:14,Psalm 71:19-24,Acts 6-7:19,9-Jun
162,5 September 2026,Saturday,2 Samuel 16:15-18:18,Psalm 72:1-20,Acts 7:20-43,10-Jun
163,6 September 2026,Sunday,2 Samuel 18:19-19,Psalm 73:1-14,Acts 7:44-8:3,11-Jun
164,7 September 2026,Monday,2 Samuel 20-21,Proverbs 14:25-35,Acts 8:4-40,12-Jun
165,8 September 2026,Tuesday,2 Samuel 22-23:7,Psalm 73:15-28,Acts 9:1-31,13-Jun
166,9 September 2026,Wednesday,2 Samuel 23:8-24:25,Psalm 74:1-9,Acts 9:32-10:23,14-Jun
167,10 September 2026,Thursday,1 Kings 1-2:12,Psalm 74:10-17,Acts 10:23-11:18,15-Jun
168,11 September 2026,Friday,1 Kings 2:13-3:15,Proverbs 15:1-10,Acts 11:19-12:19,16-Jun
169,12 September 2026,Saturday,1 Kings 3:16-5,Psalm 74:18-23,Acts 12:19-13:12,17-Jun
170,13 September 2026,Sunday,1 Kings 6-7:22,Psalm 75:1-10,Acts 13:13-41,18-Jun
171,14 September 2026,Monday,1 Kings 7:23-8:21,Psalm 76:1-12,Acts 13:42-14:7,19-Jun
172,15 September 2026,Tuesday,1 Kings 8:22-9:9,Proverbs 15:11-20,Acts 14:8-28,20-Jun
173,16 September 2026,Wednesday,1 Kings 9:10-11:13,Psalm 77:1-9,Acts 15:1-21,21-Jun
174,17 September 2026,Thursday,1 Kings 11:14-12:24,Psalm 77:10-20,Acts 15:22-41,22-Jun
175,18 September 2026,Friday,1 Kings 12:25-14:20,Psalm 78:1-8,Acts 16:1-15,23-Jun
176,19 September 2026,Saturday,1 Kings 14:21-16:7,Proverbs 15:21-30,Acts 16:16-40,24-Jun
177,20 September 2026,Sunday,1 Kings 16:8-18:15,Psalm 78:9-16,Acts 17:1-21,25-Jun
178,21 September 2026,Monday,1 Kings 18:16-19,Psalm 78:17-31,Acts 17:22-18:8,26-Jun
179,22 September 2026,Tuesday,1 Kings 20-21,Psalm 78:32-39,Acts 18:9-19:13,27-Jun
180,23 September 2026,Wednesday,1 Kings 22:1-53,Proverbs 15:31-16:7,Acts 19:14-41,28-Jun
181,24 September 2026,Thursday,2 Kings 1-2:25,Psalm 78:40-55,Acts 20:1-38,29-Jun
182,25 September 2026,Friday,2 Kings 3-4:37,Psalm 78:56-72,Acts 21:1-26,30-Jun
183,26 September 2026,Saturday,2 Kings 4:38-6:23,Psalm 79:1-13,Acts 21:27-22:22,1-Jul
184,27 September 2026,Sunday,2 Kings 6:24-8:15,Proverbs 16:8-17,Acts 22:22-23:11,2-Jul
185,28 September 2026,Monday,2 Kings 8:16-9,Psalm 80:1-7,Acts 23:12-35,3-Jul
186,29 September 2026,Tuesday,2 Kings 10-11,Psalm 80:8-19,Acts 24:1-27,4-Jul
187,30 September 2026,Wednesday,2 Kings 12-14:22,Psalm 81:1-7,Acts 25:1-22,5-Jul
188,1 October 2026,Thursday,2 Kings 14:23-15,Proverbs 16:18-27,Acts 25:23-26:23,6-Jul
