Day,Date,Day_of_Week,OT,Psalm_Proverb,NT,Audio_Ref
189,2 October 2026,Friday,2 Kings 16-17,Psalm 81:8-16,Acts 26:24-27:12,7-Jul
190,3 October 2026,Saturday,2 Kings 18-19:13,Psalm 82:1-8,Acts 27:13-44,8-Jul
191,4 October 2026,Sunday,2 Kings 19:14-20,Psalm 83:1-18,Acts 28:1-16,9-Jul
192,5 October 2026,Monday,2 Kings 21-22,Proverbs 16:28-17:4,Acts 28:17-31,10-Jul
193,6 October 2026,Tuesday,2 Kings 23-24:7,Psalm 84:1-7,Romans 1:1-17,11-Jul
194,7 October 2026,Wednesday,2 Kings 24:8-25,Psalm 84:8-12,Romans 1:18-32,12-Jul
195,8 October 2026,Thursday,Jonah 1-4,Psalm 85:1-7,Romans 2:1-16,13-Jul
196,9 October 2026,Friday,Amos 1-2,Proverbs 17:5-14,Romans 2:17-3:8,14-Jul
197,10 October 2026,Saturday,Amos 3-4,Psalm 85:8-13,Romans 3:9-31,15-Jul
198,11 October 2026,Sunday,Amos 5,Psalm 86:1-10,Romans 4:1-15,16-Jul
199,12 October 2026,Monday,Amos 6-7,Psalm 86:11-17,Romans 4:16-5:11,17-Jul
200,13 October 2026,Tuesday,Amos 8-9,Proverbs 17:15-24,Romans 5:12-21,18-Jul
201,14 October 2026,Wednesday,Hosea 1-2,Psalm 87:1-7,Romans 6:1-14,19-Jul
202,15 October 2026,Thursday,Hosea 3-5,Psalm 88:1-9,Romans 6:15-7:6,20-Jul
203,16 October 2026,Friday,Hosea 6-7,Psalm 88:9-19,Romans 7:7-25,21-Jul
204,17 October 2026,Saturday,Hosea 8-9,Proverbs 17:25-18:6,Romans 8:1-17,22-Jul
205,18 October 2026,Sunday,Hosea 10-11,Psalm 89:1-8,Romans 8:18-39,23-Jul
206,19 October 2026,Monday,Hosea 11-14,Psalm 89:9-13,Romans 9:1-21,24-Jul
207,20 October 2026,Tuesday,1 Chronicles 1-2:17,Psalm 89:14-18,Romans 9:22-10:4,25-Jul
208,21 October 2026,Wednesday,1 Chronicles 2:18-4:8,Proverbs 18:7-16,Romans 10:5-11:10,26-Jul
209,22 October 2026,Thursday,1 Chronicles 4:9-5,Psalm 89:19-29,Romans 11:11-32,27-Jul
210,23 October 2026,Friday,1 Chronicles 6,Psalm 89:30-37,Romans 11:33-12:21,28-Jul
211,24 October 2026,Saturday,1 Chronicles 7-8,Psalm 89:38-45,Romans 13:1-14,29-Jul
212,25 October 2026,Sunday,1 Chronicles 9-10:14,Proverbs 18:17-19:2,Romans 14:1-18,30-Jul
213,26 October 2026,Monday,1 Chronicles 11-12:22,Psalm 89:46-52,Romans 14:19-15:13,31-Jul
214,27 October 2026,Tuesday,1 Chronicles 12:23-14,Psalm 90:1-10,Romans 15:14-33,1-Aug
215,28 October 2026,Wednesday,1 Chronicles 15-16:36,Psalm 90:11-17,Romans 16,2-Aug
216,29 October 2026,Thursday,1 Chronicles 16:37-18,Proverbs 19:3-12,1 Corinthians 1:1-17,3-Aug
217,30 October 2026,Friday,1 Chronicles 19-21,Psalm 91:1-8,1 Corinthians 1:18-2:5,4-Aug
218,31 October 2026,Saturday,1 Chronicles 22-23,Psalm 91:9-16,1 Corinthians 2:6-16,5-Aug
219,1 November 2026,Sunday,1 Chronicles 24-26:19,Psalm 92:1-15,1 Corinthians 3,6-Aug
220,2 November 2026,Monday,1 Chronicles 26:20-27,Proverbs 19:13-22,1 Corinthians 4,7-Aug
221,3 November 2026,Tuesday,1 Chronicles 28-29,Psalm 93:1-5,1 Corinthians 5,8-Aug
222,4 November 2026,Wednesday,2 Chronicles 1:1-17,Psalm 94:1-11,1 Corinthians 6,9-Aug
223,5 November 2026,Thursday,Ecclesiastes 1-3:22,Psalm 94:12-23,1 Corinthians 7:1-16,10-Aug
224,6 November 2026,Friday,Ecclesiastes 4-6,Proverbs 19:23-20:4,1 Corinthians 7:17-35,11-Aug
225,7 November 2026,Saturday,Ecclesiastes 7-9:12,Psalm 95:1-11,1 Corinthians 7:36-8:13,12-Aug
226,8 November 2026,Sunday,Ecclesiastes 9:13-12,Psalm 96:1-13,1 Corinthians 9:1-18,13-Aug
227,9 November 2026,Monday,2 Chronicles 2-5:1,Psalm 97:1-12,1 Corinthians 9:19-10:13,14-Aug
228,10 November 2026,Tuesday,2 Chronicles 5:2-7:10,Proverbs 20:5-14,1 Corinthians 10:14-11:1,15-Aug
229,11 November 2026,Wednesday,2 Chronicles 7:11-9,Psalm 98:1-9,1 Corinthians 11:2-34,16-Aug
230,12 November 2026,Thursday,Song of Songs 1-4,Psalm 99:1-9,1 Corinthians 12:1-26,17-Aug
231,13 November 2026,Friday,Song of Songs 5-8,Psalm 100:1-5,1 Corinthians 12:27-13:13,18-Aug
232,14 November 2026,Saturday,2 Chronicles 10-12,Proverbs 20:15-24,1 Corinthians 14:1-19,19-Aug
233,15 November 2026,Sunday,2 Chronicles 13-15,Psalm 101:1-8,1 Corinthians 14:20-40,20-Aug
234,16 November 2026,Monday,2 Chronicles 16-18:27,Psalm 102:1-11,1 Corinthians 15:1-34,21-Aug
235,17 November 2026,Tuesday,2 Chronicles 18:28-20,Psalm 102:12-17,1 Corinthians 15:35-49,22-Aug
236,18 November 2026,Wednesday,2 Chronicles 21-23,Proverbs 20:25-21:4,1 Corinthians 15:50-16:4,23-Aug
237,19 November 2026,Thursday,2 Chronicles 24-25,Psalm 102:18-28,1 Corinthians 16:5-24,24-Aug
238,20 November 2026,Friday,2 Chronicles 26-28,Psalm 103:1-12,2 Corinthians 1:1-11,25-Aug
239,21 November 2026,Saturday,2 Chronicles 29-31:1,Psalm 103:13-22,2 Corinthians 1:12-22,26-Aug
240,22 November 2026,Sunday,2 Chronicles 31:2-33:20,Proverbs 21:5-16,2 Corinthians 1:23-2:11,27-Aug
241,23 November 2026,Monday,2 Chronicles 33:21-35:19,Psalm 104:1-18,2 Corinthians 2:12-3:6,28-Aug
242,24 November 2026,Tuesday,2 Chronicles 35:20-36,Psalm 104:19-30,2 Corinthians 3:7-18,29-Aug
243,25 November 2026,Wednesday,Micah 1-4,Psalm 104:31-35,2 Corinthians 4,30-Aug
244,26 November 2026,Thursday,Micah 5-7,Proverbs 21:17-26,2 Corinthians 5:1-10,31-Aug
245,27 November 2026,Friday,Isaiah 1-2,Psalm 105:1-11,2 Corinthians 5:11-6:2,1-Sep
246,28 November 2026,Saturday,Isaiah 3-5:7,Psalm 105:12-22,2 Corinthians 6:3-7:1,2-Sep
247,29 November 2026,Sunday,Isaiah 5:8-8:10,Psalm 105:23-36,2 Corinthians 7:2-16,3-Sep
248,30 November 2026,Monday,Isaiah 8:11-10:19,Proverbs 21:27-22:6,2 Corinthians 8:1-15,4-Sep
249,1 December 2026,Tuesday,Isaiah 10:20-13,Psalm 105:37-45,2 Corinthians 8:16-9:5,5-Sep
250,2 December 2026,Wednesday,Isaiah 14-16,Psalm 106:1-15,2 Corinthians 9:6-15,6-Sep
251,3 December 2026,Thursday,Isaiah 17-19,Psalm 106:16-31,2 Corinthians 10,7-Sep
252,4 December 2026,Friday,Isaiah 20-23,Proverbs 22:7-16,2 Corinthians 11:1-15,8-Sep
253,5 December 2026,Saturday,Isaiah 24-26,Psalm 106:32-39,2 Corinthians 11:16-33,9-Sep
254,6 December 2026,Sunday,Isaiah 27-28,Psalm 106:40-48,2 Corinthians 12:1-10,10-Sep
255,7 December 2026,Monday,Isaiah 29-30:18,Psalm 107:1-9,2 Corinthians 12:11-21,11-Sep
256,8 December 2026,Tuesday,Isaiah 30:19-32,Proverbs 22:17-27,2 Corinthians 13,12-Sep
257,9 December 2026,Wednesday,Isaiah 33-35,Psalm 107:10-22,Galatians 1,13-Sep
258,10 December 2026,Thursday,Isaiah 36-37,Psalm 107:23-32,Galatians 2:1-10,14-Sep
259,11 December 2026,Friday,Isaiah 38-40,Psalm 107:33-43,Galatians 2:11-3:9,15-Sep
260,12 December 2026,Saturday,Isaiah 41-42,Proverbs 22:28-23:9,Galatians 3:10-25,16-Sep
261,13 December 2026,Sunday,Isaiah 43-44:23,Psalm 108:1-5,Galatians 3:26-4:20,17-Sep
262,14 December 2026,Monday,Isaiah 44:24-46,Psalm 108:6-13,Galatians 4:21-5:6,18-Sep
263,15 December 2026,Tuesday,Isaiah 47-49:7,Psalm 109:1-20,Galatians 5:7-26,19-Sep
264,16 December 2026,Wednesday,Isaiah 49:8-51:6,Proverbs 23:10-18,Galatians 6,20-Sep
265,17 December 2026,Thursday,Isaiah 51:17-54,Psalm 109:21-31,Ephesians 1,21-Sep
266,18 December 2026,Friday,Isaiah 55-57:13,Psalm 110:1-7,Ephesians 2,22-Sep
267,19 December 2026,Saturday,Isaiah 57:14-59,Psalm 111:1-10,Ephesians 3,23-Sep
268,20 December 2026,Sunday,Isaiah 60-62,Proverbs 23:19-28,Ephesians 4:1-16,24-Sep
269,21 December 2026,Monday,Isaiah 63-65:16,Psalm 112:1-10,Ephesians 4:17-5:7,25-Sep
270,22 December 2026,Tuesday,Isaiah 65:17-66,Psalm 113:1-9,Ephesians 5:8-33,26-Sep
271,23 December 2026,Wednesday,Nahum 1-3,Psalm 114:1-8,Ephesians 6,27-Sep
272,24 December 2026,Thursday,Zephaniah 1-3,Proverbs 23:29-24:4,Philippians 1:1-26,28-Sep
273,25 December 2026,Friday,Jeremiah 1-2:30,Psalm 115:1-11,Philippians 1:27-2:11,29-Sep
274,26 December 2026,Saturday,Jeremiah 2:31-4:9,Psalm 115:12-18,Philippians 2:12-30,30-Sep
275,27 December 2026,Sunday,Jeremiah 4:10-5,Psalm 116:1-11,Philippians 3-4:1,1-Oct
276,28 December 2026,Monday,Jeremiah 6-7:29,Proverbs 24:5-14,Philippians 4:2-23,2-Oct
277,29 December 2026,Tuesday,Jeremiah 7:30-9:16,Psalm 116:12-19,Colossians 1:1-23,3-Oct
278,30 December 2026,Wednesday,Jeremiah 9:17-11:17,Psalm 117:1-2,Colossians 1:24-2:5,4-Oct
279,31 December 2026,Thursday,Jeremiah 11:18-13,Psalm 118:1-16,Colossians 2:6-23,5-Oct
280,1 January 2027,Friday,Jeremiah 14-15,Proverbs 24:15-22,Colossians 3-4:1,6-Oct
281,2 January 2027,Saturday,Jeremiah 16-17,Psalm 118:17-29,Colossians 4:2-18,7-Oct
282,3 January 2027,Sunday,Jeremiah 18-20,Psalm 119:1-8,1 Thessalonians 1-2:16,8-Oct
283,4 January 2027,Monday,Jeremiah 21-23:8,Psalm 119:9-16,1 Thessalonians 2:17-3,9-Oct
284,5 January 2027,Tuesday,Jeremiah 23:9-25:14,Proverbs 24:23-34,1 Thessalonians 4,10-Oct
285,6 January 2027,Wednesday,Jeremiah 25:15-26,Psalm 119:17-24,1 Thessalonians 5,11-Oct
286,7 January 2027,Thursday,Jeremiah 27-29:23,Psalm 119:25-32,2 Thessalonians 1,12-Oct
287,8 January 2027,Friday,Jeremiah 29:24-31:14,Psalm 119:33-40,2 Thessalonians 2,13-Oct
288,9 January 2027,Saturday,Jeremiah 31:15-32:25,Proverbs 25:1-10,2 Thessalonians 3,14-Oct
289,10 January 2027,Sunday,Jeremiah 32:26-34,Psalm 119:41-48,1 Timothy 1,15-Oct
290,11 January 2027,Monday,Jeremiah 35-37,Psalm 119:49-56,1 Timothy 2,16-Oct
291,12 January 2027,Tuesday,Jeremiah 38-40:1-6,Psalm 119:57-64,1 Timothy 3,17-Oct
292,13 January 2027,Wednesday,Jeremiah 40:7-42,Proverbs 25:11-20,1 Timothy 4,18-Oct
293,14 January 2027,Thursday,Jeremiah 43-45,Psalm 119:65-72,1 Timothy 5-6:2,19-Oct
294,15 January 2027,Friday,Jeremiah 46-47,Psalm 119:73-80,1 Timothy 6:3-21,20-Oct
295,16 January 2027,Saturday,Jeremiah 48-49:6,Psalm 119:81-88,2 Timothy 1,21-Oct
296,17 January 2027,Sunday,Jeremiah 49:7-50:10,Proverbs 25:21-26:2,2 Timothy 2,22-Oct
297,18 January 2027,Monday,Jeremiah 50:11-51:14,Psalm 119:89-96,2 Timothy 3,23-Oct
298,19 January 2027,Tuesday,Jeremiah 51:15-64,Psalm 119:97-104,2 Timothy 4,24-Oct
299,20 January 2027,Wednesday,Jeremiah 52,Psalm 119:105-112,Titus 1,25-Oct
300,21 January 2027,Thursday,Habakkuk,Proverbs 26:3-12,Titus 2,26-Oct
301,22 January 2027,Friday,Lamentations 1-2:6,Psalm 119:113-120,Titus 3,27-Oct
302,23 January 2027,Saturday,Lamentations 2:7-3:39,Psalm 119:121-128,Philemon,28-Oct
303,24 January 2027,Sunday,Lamentations 3:40-5,Psalm 119:129-136,Hebrews 1,29-Oct
304,25 January 2027,Monday,Obadiah,Proverbs 26:13-22,Hebrews 2,30-Oct
305,26 January 2027,Tuesday,Joel 1-2:17,Psalm 119:137-144,Hebrews 3,31-Oct
306,27 January 2027,Wednesday,Joel 2:18-3,Psalm 119:145-152,Hebrews 4:1-13,1-Nov
307,28 January 2027,Thursday,Ezekiel 1-3,Psalm 119:153-160,Hebrews 4:14-5:10,2-Nov
308,29 January 2027,Friday,Ezekiel 4-6,Proverbs 26:23-27:4,Hebrews 5:11-6:12,3-Nov
309,30 January 2027,Saturday,Ezekiel 7-9,Psalm 119:161-168,Hebrews 6:13-7:10,4-Nov
310,31 January 2027,Sunday,Ezekiel 10-12,Psalm 119:169-176,Hebrews 7:11-28,5-Nov
311,1 February 2027,Monday,Ezekiel 13-15,Psalm 120:1-7,Hebrews 8,6-Nov
312,2 February 2027,Tuesday,Ezekiel 16,Proverbs 27:5-14,Hebrews 9:1-15,7-Nov
313,3 February 2027,Wednesday,Ezekiel 17-18,Psalm 121:1-8,Hebrews 9:16-28,8-Nov
314,4 February 2027,Thursday,Ezekiel 19-20:44,Psalm 122:1-9,Hebrews 10:1-18,9-Nov
315,5 February 2027,Friday,Ezekiel 20:45-22:22,Psalm 123:1-4,Hebrews 10:19-39,10-Nov
316,6 February 2027,Saturday,Ezekiel 22:23-23,Proverbs 27:15-22,Hebrews 11:1-16,11-Nov
317,7 February 2027,Sunday,Ezekiel 24-25,Psalm 124:1-8,Hebrews 11:17-40,12-Nov
318,8 February 2027,Monday,Ezekiel 26-27,Psalm 125:1-5,Hebrews 12:1-13,13-Nov
319,9 February 2027,Tuesday,Ezekiel 28-29,Psalm 126:1-6,Hebrews 12:14-29,14-Nov
320,10 February 2027,Wednesday,Ezekiel 30-31,Proverbs 27:23-28:6,Hebrews 13,15-Nov
321,11 February 2027,Thursday,Ezekiel 32-33:32,Psalm 127:1-5,James 1,16-Nov
322,12 February 2027,Friday,Ezekiel 33:21-35,Psalm 128:1-6,James 2,17-Nov
323,13 February 2027,Saturday,Ezekiel 36-37,Psalm 129:1-8,James 3,18-Nov
324,14 February 2027,Sunday,Ezekiel 38-39,Proverbs 28:7-17,James 4,19-Nov
325,15 February 2027,Monday,Ezekiel 40,Psalm 130:1-8,James 5,20-Nov
326,16 February 2027,Tuesday,Ezekiel 41-42,Psalm 131:1-3,1 Peter 1-2:3,21-Nov
327,17 February 2027,Wednesday,Ezekiel 43-44,Psalm 132:1-18,1 Peter 2:4-4:5,22-Nov
328,18 February 2027,Thursday,Ezekiel 45-46,Proverbs 28:18-28,1 Peter 3,23-Nov
329,19 February 2027,Friday,Ezekiel 47-48,Psalm 133:1-3,1 Peter 4,24-Nov
330,20 February 2027,Saturday,Daniel 1-2:23,Psalm 134:1-3,1 Peter 5,25-Nov
331,21 February 2027,Sunday,Daniel 2:24-3:12,Psalm 135:1-12,2 Peter 1,26-Nov
332,22 February 2027,Monday,Daniel 3:13-4:18,Proverbs 29:1-9,2 Peter 2,27-Nov
333,23 February 2027,Tuesday,Daniel 4:19-5:16,Psalm 135:13-21,2 Peter 3,28-Nov
334,24 February 2027,Wednesday,Daniel 5:17-6:28,Psalm 136:1-12,1 John 1-2,29-Nov
335,25 February 2027,Thursday,Daniel 7-8:14,Psalm 136:13-26,1 John 2:12-27,30-Nov
336,26 February 2027,Friday,Daniel 8:15-9:19,Proverbs 29:10-18,1 John 2:28-3:10,1-Dec
337,27 February 2027,Saturday,Daniel 9:20-11:1,Psalm 137:1-9,1 John 3:11-4:6,2-Dec
338,28 February 2027,Sunday,Daniel 11:2-35,Psalm 138:1-8,1 John 4:7-21,3-Dec
339,1 March 2027,Monday,Daniel 11:36-12,Psalm 139:1-10,1 John 5:1-21,4-Dec
340,2 March 2027,Tuesday,Haggai 1-2:23,Proverbs 29:19-27,2 John 1:1-13,5-Dec
341,3 March 2027,Wednesday,Zechariah 1-4,Psalm 139:11-16,3 John 1:1-14,6-Dec
342,4 March 2027,Thursday,Zechariah 5-8,Psalm 139:17-24,Jude,7-Dec
343,5 March 2027,Friday,Zechariah 9-11,Psalm 140:1-5,Revelation 1,8-Dec
344,6 March 2027,Saturday,Zechariah 12-14,Proverbs 30:1-10,Revelation 2:1-17,9-Dec
345,7 March 2027,Sunday,Esther 1-2:18,Psalm 140:6-13,Revelation 2:18-3:6,10-Dec
346,8 March 2027,Monday,Esther 2:19-5,Psalm 141:1-10,Revelation 3:7-22,11-Dec
347,9 March 2027,Tuesday,Esther 6-8,Psalm 142:1-11,Revelation 4,12-Dec
348,10 March 2027,Wednesday,Esther 9-10,Proverbs 30:11-23,Revelation 5,13-Dec
349,11 March 2027,Thursday,Malachi 1-2:16,Psalm 143:1-12,Revelation 6,14-Dec
350,12 March 2027,Friday,Malachi 2:17-4,Psalm 144:1-8,Revelation 7,15-Dec
351,13 March 2027,Saturday,Ezra 1-2:67,Psalm 144:9-15,Revelation 8-9:12,16-Dec
352,14 March 2027,Sunday,Ezra 2:68-4:5,Proverbs 30:24-33,Revelation 9:13-10,17-Dec
353,15 March 2027,Monday,Ezra 4:6-5,Psalm 145:1-7,Revelation 11,18-Dec
354,16 March 2027,Tuesday,Ezra 6-7:10,Psalm 145:8-13,Revelation 12-13:1,19-Dec
355,17 March 2027,Wednesday,Ezra 7:11-8:14,Psalm 145:13-21,Revelation 13:1-18,20-Dec
356,18 March 2027,Thursday,Ezra 8:15-9:15,Proverbs 31:1-9,Revelation 14:1-13,21-Dec
357,19 March 2027,Friday,Ezra 10,Psalm 146:1-10,Revelation 14:14-15,22-Dec
358,20 March 2027,Saturday,Nehemiah 1-2,Psalm 147:1-11,Revelation 16,23-Dec
359,21 March 2027,Sunday,Nehemiah 3-4,Psalm 147:12-20,Revelation 17,24-Dec
360,22 March 2027,Monday,Nehemiah 5-7:3,Proverbs 31:10-20,Revelation 18:1-17,25-Dec
361,23 March 2027,Tuesday,Nehemiah 7:4-8,Psalm 148:1-6,Revelation 18:17-19:10,26-Dec
362,24 March 2027,Wednesday,Nehemiah 9:1-37,Psalm 148:7-14,Revelation 19:11-21,27-Dec
363,25 March 2027,Thursday,Nehemiah 9:38-11:21,Psalm 149:1-9,Revelation 20,28-Dec
364,26 March 2027,Friday,Nehemiah 11:22-12:47,Proverbs 31:21-31,Revelation 21,29-Dec
365,27 March 2027,Saturday,Nehemiah 13,Psalm 150:1-6,Revelation 22,30-Dec
